product_id,product_name,category,price,stock
3079,Foreign,Clothing,471.82,62
3080,Store,Books,85.74,43
3081,Page,Electronics,354.83,63
3082,Drop,"Home & Kitchen",184.10,45
3083,Edge,"Home & Kitchen",421.38,39
3084,Better,Clothing,112.47,18
3085,Agreement,"Home & Kitchen",153.66,47
3086,Democrat,Books,81.20,16
3087,Heart,Electronics,25.57,96
3088,Deal,Clothing,116.93,7
3089,Always,Clothing,191.59,48
3090,Church,Clothing,408.96,73
3091,Artist,Electronics,289.37,63
3092,Toward,"Home & Kitchen",441.55,30
3093,Attorney,"Home & Kitchen",235.68,58
3094,Economic,Electronics,20.15,30
3095,Win,Clothing,242.49,87
3096,Week,Clothing,453.10,78
3097,Realize,Electronics,19.70,14
3098,Tonight,"Home & Kitchen",348.12,29
3099,May,Electronics,291.20,90
3100,Know,"Home & Kitchen",432.96,30
3101,Blood,"Home & Kitchen",186.67,77
3102,Describe,Electronics,349.22,78
3103,Election,Electronics,148.40,2
3104,Response,Books,136.27,62
3105,Eye,Books,209.32,40
3106,Until,Clothing,230.16,57
3107,Western,Books,404.17,87
3108,Soon,Books,367.38,27
3109,Professional,Books,55.52,22
3110,Every,"Home & Kitchen",22.55,66
3111,Yourself,Books,66.05,83
3112,Dream,Clothing,383.84,16
3113,Evidence,Clothing,156.36,20
3114,Hundred,Books,365.20,57
3115,Huge,Clothing,357.17,52
3116,Assume,"Home & Kitchen",98.09,14
3117,Material,Electronics,30.97,2
3118,Management,Electronics,282.82,18
3119,Recognize,Electronics,249.09,36
3120,Campaign,Electronics,396.82,35
3121,Letter,Clothing,100.82,86
3122,Camera,Electronics,199.97,74
3123,Program,Clothing,481.72,68
3124,Pressure,"Home & Kitchen",70.92,65
3125,Tax,Electronics,160.18,64
3126,Image,Electronics,46.50,70
3127,Receive,Clothing,251.55,63
3128,Range,Electronics,349.57,78
3129,Between,Books,105.37,20
3130,Training,Electronics,303.38,60
3131,Life,Clothing,389.85,0
3132,Public,"Home & Kitchen",67.20,89
3133,Push,Electronics,189.65,84
3134,Increase,Electronics,224.75,40
3135,Peace,Books,87.25,82
3136,Later,Books,163.09,74
3137,From,"Home & Kitchen",472.15,58
3138,Under,"Home & Kitchen",199.46,19
3139,Include,"Home & Kitchen",240.08,31
3140,Probably,"Home & Kitchen",101.31,39
3141,Summer,Clothing,41.77,67
3142,Reduce,Clothing,265.91,10
3143,Coach,Clothing,26.57,89
3144,Just,Electronics,287.83,68
3145,Finally,Clothing,153.84,94
3146,Do,"Home & Kitchen",311.94,84
3147,Tv,Books,98.64,62
3148,But,"Home & Kitchen",270.04,97
3149,Dog,Books,209.40,44
3150,Your,Books,95.50,71
3151,System,Clothing,237.36,57
3152,Tree,Electronics,336.45,23
3153,Though,Clothing,384.72,71
3154,Wait,"Home & Kitchen",445.70,94
3155,White,Books,324.92,68
3156,Fish,Clothing,278.75,5
3157,Long,"Home & Kitchen",324.78,9
3158,Rich,Books,357.00,4
3159,Choice,"Home & Kitchen",418.40,68
3160,Attention,Electronics,112.06,9
3161,Music,Books,479.63,43
3162,Gas,Books,347.41,0
3163,Consider,Books,264.45,16
3164,Discuss,"Home & Kitchen",360.51,90
3165,Series,"Home & Kitchen",332.83,86
3166,Little,Books,85.33,71
3167,Step,"Home & Kitchen",232.09,0
3168,Where,"Home & Kitchen",43.17,81
3169,Strategy,Clothing,342.67,59
3170,Who,Electronics,400.60,5
3171,Result,Books,233.27,85
3172,Whom,"Home & Kitchen",491.05,30
3173,Page,Electronics,154.33,94
3174,Say,Books,358.28,69
3175,Commercial,"Home & Kitchen",443.15,83
3176,Collection,Books,255.28,58
3177,Character,Books,211.79,51
3178,Tax,"Home & Kitchen",186.20,43
3179,More,Clothing,156.11,83
3180,Since,Books,475.33,100
3181,Task,"Home & Kitchen",261.79,30
3182,Fight,Clothing,231.31,31
3183,Factor,"Home & Kitchen",337.40,50
3184,Sit,Clothing,48.84,86
3185,Own,"Home & Kitchen",25.24,60
3186,Allow,Books,227.38,78
3187,Attorney,Electronics,165.80,31
3188,His,Books,297.04,10
3189,Protect,Books,228.86,53
3190,Protect,Books,298.02,69
3191,Why,"Home & Kitchen",317.07,12
3192,Management,Books,357.32,60
3193,Way,Electronics,259.14,39
3194,Not,Books,334.01,19
3195,Great,Books,66.13,3
3196,Goal,"Home & Kitchen",404.35,25
3197,Several,"Home & Kitchen",110.96,59
3198,Political,Books,469.66,37
3199,Team,Electronics,211.22,41
3200,Green,Clothing,480.99,6
3201,Happen,Clothing,181.53,94
3202,Degree,Books,148.06,34
3203,Cold,"Home & Kitchen",194.86,6
3204,Account,Electronics,25.31,12
3205,Buy,Clothing,119.80,87
3206,Do,"Home & Kitchen",435.57,90
3207,Local,Electronics,154.68,46
3208,Assume,"Home & Kitchen",29.53,30
3209,Trade,"Home & Kitchen",36.51,0
3210,Get,"Home & Kitchen",246.30,17
3211,Decision,"Home & Kitchen",338.27,96
3212,Involve,Electronics,387.22,41
3213,Size,"Home & Kitchen",79.68,80
3214,Outside,Books,311.33,7
3215,International,"Home & Kitchen",140.74,48
3216,My,Clothing,439.67,51
3217,Pull,Clothing,213.98,76
3218,Year,Clothing,67.10,20
3219,Full,Electronics,348.20,71
3220,Safe,Electronics,429.27,98
3221,Institution,Books,100.05,35
3222,Yard,"Home & Kitchen",432.09,94
3223,Evening,Clothing,353.92,55
3224,Hard,Books,370.77,90
3225,Couple,Electronics,382.30,95
3226,As,"Home & Kitchen",340.44,17
3227,Reduce,"Home & Kitchen",464.29,22
3228,Sort,Clothing,427.15,20
3229,Card,Clothing,114.78,69
3230,Small,Clothing,184.30,30
3231,Avoid,Clothing,405.51,40
3232,Large,Clothing,287.21,78
3233,Conference,Electronics,487.98,60
3234,Service,Clothing,477.22,15
3235,Fish,Electronics,380.84,60
3236,Seem,Books,141.20,48
3237,Information,"Home & Kitchen",68.48,39
3238,Conference,Clothing,338.28,93
3239,Billion,Books,405.78,67
3240,Between,Books,274.20,74
3241,Discuss,Electronics,293.84,96
3242,Body,Books,144.46,71
3243,Know,Clothing,231.62,93
3244,Share,Clothing,277.02,54
3245,Other,Clothing,414.36,40
3246,Forget,Books,390.91,88
3247,Ability,Books,107.13,41
3248,Fear,Electronics,112.66,84
3249,Author,Books,89.70,58
3250,Early,Books,139.04,100
3251,Card,Clothing,135.53,89
3252,Behind,"Home & Kitchen",320.11,67
3253,Ok,Electronics,174.60,61
3254,Article,Clothing,213.26,20
3255,Structure,Clothing,174.20,60
3256,Fight,Books,423.60,51
3257,Lay,Books,301.72,18
3258,Price,Books,190.19,3
3259,With,Clothing,396.91,83
3260,Little,"Home & Kitchen",325.01,1
3261,Turn,Books,171.51,51
3262,Imagine,Books,258.88,25
3263,Decide,"Home & Kitchen",171.04,96
3264,Thus,Books,357.52,33
3265,Speech,Electronics,159.69,84
3266,Case,Electronics,407.16,71
3267,Possible,Clothing,198.47,40
3268,Sit,Electronics,415.04,43
3269,Side,Books,235.59,7
3270,Health,Books,158.29,86
3271,However,Clothing,317.21,0
3272,Run,Books,255.30,62
3273,State,Electronics,381.34,60
3274,Not,"Home & Kitchen",249.22,18
3275,School,Electronics,305.40,33
3276,Structure,"Home & Kitchen",292.26,29
3277,Fund,Clothing,178.09,30
3278,Worry,Electronics,405.41,40
3279,Authority,Clothing,473.40,89
3280,End,Clothing,95.83,4
3281,That,Clothing,17.35,78
3282,Would,"Home & Kitchen",486.85,75
3283,Pick,"Home & Kitchen",26.24,98
3284,Across,"Home & Kitchen",480.24,47
3285,Glass,"Home & Kitchen",387.39,22
3286,War,"Home & Kitchen",428.34,84
3287,Himself,Books,390.54,31
3288,Audience,"Home & Kitchen",47.66,71
3289,Drive,Electronics,422.70,28
3290,Door,"Home & Kitchen",52.41,53
3291,Bag,Books,345.07,6
3292,Wonder,"Home & Kitchen",129.72,41
3293,Break,Electronics,237.41,49
3294,Seven,Electronics,162.96,33
3295,Trial,"Home & Kitchen",279.35,20
3296,Store,"Home & Kitchen",285.42,60
3297,Market,Books,309.85,1
3298,Beyond,Electronics,367.64,50
3299,Shoulder,Clothing,127.85,17
3300,Father,Books,61.62,46
3301,Space,Clothing,290.32,68
3302,Individual,"Home & Kitchen",39.83,16
3303,Gun,Electronics,358.13,2
3304,Feel,Electronics,433.72,20
3305,Laugh,Clothing,379.88,44
3306,Nor,Books,70.37,11
3307,Who,Clothing,409.59,68
3308,Else,Clothing,24.51,44
3309,Cost,Clothing,193.70,66
3310,Walk,Clothing,315.62,13
3311,Both,Electronics,198.76,97
3312,Cultural,"Home & Kitchen",402.96,14
3313,Administration,"Home & Kitchen",481.97,62
3314,Cold,"Home & Kitchen",124.25,11
3315,Rich,"Home & Kitchen",57.05,86
3316,Heart,Books,445.96,28
3317,Home,Clothing,311.31,38
3318,Fact,Electronics,224.40,20
3319,Say,Electronics,448.57,66
3320,Name,Books,109.15,92
3321,Any,Clothing,288.58,18
3322,Around,Clothing,477.32,84
3323,Cover,Books,79.63,0
3324,Human,Clothing,378.81,61
3325,Everybody,Books,88.11,52
3326,Point,Books,93.30,4
3327,Job,Clothing,465.42,31
3328,Call,"Home & Kitchen",411.82,56
3329,Fear,"Home & Kitchen",285.35,79
3330,Mean,Books,339.98,96
3331,Court,Clothing,223.59,26
3332,Yet,Electronics,466.46,95
3333,Wonder,Electronics,29.07,73
3334,Sure,Books,300.45,54
3335,Hot,Electronics,358.83,58
3336,Road,Clothing,218.00,33
3337,Design,Books,47.84,27
3338,None,Electronics,265.97,70
3339,Born,Clothing,101.58,37
3340,Thing,Electronics,272.41,41
3341,Although,Clothing,271.79,36
3342,Eight,Clothing,172.77,76
3343,Investment,"Home & Kitchen",89.66,36
3344,Share,Books,311.12,28
3345,Too,Books,499.91,39
3346,Talk,Clothing,109.06,4
3347,May,Books,67.23,8
3348,Lose,Electronics,87.90,76
3349,Before,"Home & Kitchen",342.29,84
3350,Top,Books,177.93,43
3351,Where,Clothing,452.40,64
3352,Attack,Clothing,462.88,67
3353,Clear,Electronics,254.18,13
3354,Page,Books,181.00,48
3355,Approach,"Home & Kitchen",390.22,62
3356,Much,Electronics,307.91,72
3357,Ok,"Home & Kitchen",441.51,29
3358,Need,Clothing,436.71,30
3359,Enter,"Home & Kitchen",476.35,23
3360,Great,Clothing,314.94,59
3361,Black,"Home & Kitchen",154.11,20
3362,Loss,Clothing,17.56,15
3363,Send,"Home & Kitchen",386.01,61
3364,Report,Clothing,169.26,63
3365,Owner,Clothing,191.55,67
3366,Challenge,Electronics,104.87,43
3367,Ago,Books,137.02,54
3368,Raise,Books,254.02,85
3369,Meeting,Clothing,144.34,39
3370,Race,Books,288.08,72
3371,Discuss,Electronics,127.68,73
3372,Agree,Electronics,233.18,86
3373,Environmental,Electronics,203.09,79
3374,Skin,Clothing,48.02,29
3375,Join,"Home & Kitchen",30.84,92
3376,Believe,Electronics,157.48,87
3377,Fast,Electronics,135.46,61
3378,Tend,Books,303.96,54
3379,White,Electronics,288.74,68
3380,Man,Clothing,448.55,42
3381,Someone,Clothing,142.70,74
3382,Important,Books,243.15,86
3383,Along,Clothing,25.98,43
3384,Center,Clothing,128.37,66
3385,Leave,"Home & Kitchen",125.36,56
3386,Important,Books,471.46,96
3387,Note,Electronics,234.90,61
3388,Check,Clothing,298.07,70
3389,Accept,"Home & Kitchen",75.81,78
3390,Idea,Books,53.75,44
3391,Start,Clothing,399.07,44
3392,Decision,Clothing,107.45,44
3393,Every,Electronics,57.53,44
3394,Issue,Electronics,253.55,98
3395,Total,Books,302.36,62
3396,Site,"Home & Kitchen",288.00,80
3397,Beat,Electronics,161.89,43
3398,Guy,"Home & Kitchen",77.62,37
3399,While,Clothing,263.61,85
3400,Choose,Books,188.29,41
3401,Son,"Home & Kitchen",402.99,53
3402,Economic,Electronics,220.41,17
3403,Such,Books,173.10,49
3404,Toward,Clothing,346.58,48
3405,End,Books,113.84,58
3406,Personal,"Home & Kitchen",370.77,32
3407,Quality,Books,329.70,64
3408,Garden,Clothing,46.77,79
3409,Product,Electronics,472.17,39
3410,Create,"Home & Kitchen",108.44,25
3411,Citizen,Books,321.46,15
3412,Claim,Clothing,132.54,65
3413,Daughter,Electronics,350.27,31
3414,Born,"Home & Kitchen",405.13,89
3415,Imagine,Clothing,22.07,82
3416,National,Clothing,451.43,7
3417,High,Books,473.92,33
3418,Strategy,"Home & Kitchen",165.84,61
3419,Media,"Home & Kitchen",334.59,26
3420,Rest,"Home & Kitchen",149.36,88
3421,Leave,Books,172.36,31
3422,We,Books,339.75,6
3423,Thousand,"Home & Kitchen",244.20,99
3424,Condition,Clothing,386.18,64
3425,Society,"Home & Kitchen",231.23,26
3426,Sign,"Home & Kitchen",202.35,43
3427,Information,Books,469.19,10
3428,Provide,"Home & Kitchen",208.24,26
3429,Rate,"Home & Kitchen",308.43,25
3430,We,Electronics,292.64,65
3431,Spend,"Home & Kitchen",214.95,47
3432,Professional,Electronics,329.93,0
3433,Recent,"Home & Kitchen",317.65,17
3434,Always,Books,328.47,11
3435,Hard,Clothing,34.73,8
3436,Color,"Home & Kitchen",386.44,84
3437,Participant,Clothing,131.13,12
3438,Agree,Electronics,98.16,68
3439,Anyone,Books,323.28,80
3440,Its,Clothing,410.60,77
3441,Institution,Books,135.07,23
3442,Person,Clothing,295.28,86
3443,Amount,"Home & Kitchen",228.80,81
3444,Admit,"Home & Kitchen",359.85,43
3445,Themselves,Electronics,100.67,84
3446,Stop,Electronics,221.75,2
3447,In,Books,365.06,50
3448,Seven,Clothing,322.18,23
3449,Start,Electronics,76.18,51
3450,Head,"Home & Kitchen",384.08,67
3451,Magazine,Clothing,167.37,50
3452,Last,Clothing,425.95,6
3453,Officer,Books,329.78,86
3454,Professional,Books,305.29,93
3455,Box,Clothing,234.79,1
3456,Upon,Electronics,61.09,83
3457,Three,Books,318.64,22
3458,Poor,"Home & Kitchen",435.25,41
3459,Doctor,Electronics,318.91,12
3460,Guess,Clothing,298.42,46
3461,Remain,"Home & Kitchen",375.73,21
3462,May,Books,409.13,70
3463,Since,Electronics,421.95,96
3464,Culture,Electronics,196.16,65
3465,Among,Books,439.38,11
3466,Song,Books,105.58,70
3467,Behavior,Electronics,11.22,24
3468,Down,Books,18.46,88
3469,Region,Clothing,254.06,100
3470,Place,Electronics,291.11,78
3471,Technology,"Home & Kitchen",325.98,73
3472,Community,"Home & Kitchen",56.93,74
3473,Talk,"Home & Kitchen",287.06,49
3474,Professor,Electronics,283.70,45
3475,No,"Home & Kitchen",445.09,18
3476,Woman,Clothing,336.72,76
3477,Human,Clothing,466.95,18
3478,Listen,"Home & Kitchen",456.09,77
3479,Nice,"Home & Kitchen",401.65,49
3480,Cell,Clothing,42.97,37
3481,Never,Clothing,450.82,54
3482,Computer,"Home & Kitchen",239.91,71
3483,Show,"Home & Kitchen",401.74,93
3484,Throughout,Books,410.91,5
3485,People,Electronics,400.07,9
3486,Letter,Books,440.38,11
3487,Return,"Home & Kitchen",140.76,38
3488,Sit,Electronics,349.38,77
3489,Half,"Home & Kitchen",495.49,0
3490,Study,"Home & Kitchen",14.31,60
3491,Social,Books,305.53,98
3492,Cause,Clothing,75.70,86
3493,Performance,Clothing,425.16,40
3494,Strong,"Home & Kitchen",192.79,43
3495,Doctor,Clothing,66.08,80
3496,However,Clothing,367.34,20
3497,Southern,"Home & Kitchen",42.46,20
3498,Although,Clothing,239.30,17
3499,Alone,"Home & Kitchen",494.79,33
3500,We,Books,389.76,10
3501,Money,Electronics,165.91,18
3502,Find,Books,427.75,75
3503,Program,Electronics,89.20,7
3504,Mrs,"Home & Kitchen",360.13,47
3505,Happen,"Home & Kitchen",448.30,28
3506,Perhaps,Electronics,415.16,77
3507,Weight,Books,418.88,74
3508,Pretty,Books,255.87,41
3509,Stand,Clothing,383.39,26
3510,Senior,Books,471.17,24
3511,Nothing,Electronics,259.44,95
3512,New,Electronics,121.25,13
3513,Seven,Electronics,333.68,5
3514,Current,Electronics,286.14,19
3515,Read,Books,303.56,86
3516,Attention,Clothing,432.67,31
3517,Character,Clothing,237.28,6
3518,Customer,"Home & Kitchen",13.03,84
3519,Use,Electronics,111.19,34
3520,Mr,Electronics,160.83,13
